번호,분류,제목,만료일,참여인원
602603,행정,제가 국민 2%에 속하는 부자입니까?.,2021-12-29,1639
602602,보건복지,영등포구 소재 국공립 어린이집 육아휴직 거부 신고합니다.,2021-12-29,306
602601,안전/환경,재활용 불가능한 제품 사용의 규제를 강화해주세요,2021-12-29,157
602600,정치개혁,"백신 미접종자, 치료비 자부담 검토 반대",2021-12-29,936
602599,안전/환경,우리가 평소에 잘 신경 쓰지 않았던 버려진 담배꽁초 환경오염의 주원인이란 거 알고 계신가요?,2021-12-29,179
602598,교통/건축/국토,〔재건축 재개발 도시정비법의 싱크홀 때문에 빚에 늪에 빠진 원주민 89명〕,2021-12-29,213
602597,보건복지,화이자 백신 접종후 확장성 심근병증 진단을 받았습니다.,2021-12-29,704
602596,외교/통일/국방,"적국을 찬양하는 경기도 교육청, 올바른 교육입니까?",2021-12-29,941
602595,인권/성평등,동창생을 성노예로 부린 20대 여성 신상공개를 촉구합니다,2021-12-29,728
602594,문화/예술/체육/언론,**체고코치의폭행,2021-12-29,178
602593,보건복지,방역대책의 하나로 의료인력부족해소를 위해 코로나19 자가진단키트를 전국민에게 보급되게 해 주십시요.,2021-12-29,301
602592,반려동물,"누가? 왜 ,이 개의 혀를 잘랐을까요? 동물등록의 헛점과 나약한 동물보호법 강화 이제는 제발 좀 시켜주세요",2021-12-29,266
602591,인권/성평등,"불법촬영,리벤지포르노 청원올립니다",2021-12-29,145
602590,보건복지,코로나 병상배정을 받았으나 119차량 지연으로 취소되었습니다.,2021-12-29,160
602589,보건복지,"대책없는 정부 코로나 방침으로 인해 임산부,아기 모두 길바닥에서 출산할 뻔한 응급상황 시급한 대책마련 바랍니다.",2021-12-29,293
602588,보건복지,"질병청과 식약처는 머크의 경구용치료제에 대하여 비용대비 효율성(효과, 안정성, 가격)을 고려하여 신중히 결정해 주시기를 강력히 요청합니다.",2021-12-29,3688
602587,보건복지,직장 내 괴롭힘 으로 극단적선택을한 간호사 진상조사후 가해자를 강력처벌을 원합니다,2021-12-29,429
602586,미래,결국에는 러시아산 백신이 훌륭하다는걸 알게됩니다.,2021-12-29,144
602585,보건복지,백신 접종후 엄마가 저희의 곁을 떠나셨습니다. 건강하시던 저희 엄마가 왜 떠나셨어야 하셨을까요.. 저희 엄마가 너무 그립습니다.,2021-12-29,305
602584,육아/교육,말 못하는 영유아(만0세~만2세)를 폭력으로 부터 지켜주세요.(어린이집 CCTV 열람 상시화 촉구/국공립어린이집 폭력 은폐-폭력을 가한 아이의 엄마가 원의 교사였습니다.),2021-12-29,295
602583,육아/교육,난임 지원 확대부탁드립니다. 애 갖고 싶습니다.,2021-12-29,657
602582,보건복지,세종시보건소의 안일한 행정대처를 고발합니다.,2021-12-29,177
602581,보건복지,화이자 모더나 백신 미접종자가 코로나19 걸리면 치료비 일부 물리겠다는 총리님께,2021-12-29,661
602580,기타,우리아들억울함을풀어주세요,2021-12-29,142
602579,안전/환경,경찰청장 ***의 무능함과 직위해제를 요청합니다.,2021-12-29,459
602578,교통/건축/국토,"재건축조합의 무너진 민주와 법치의 정상화, 감독관청 복지부동의 위법유무에 대한 감찰을 청원합니다.",2021-12-29,1124
602577,육아/교육,선생님이 무서워요! 유치원에 안갈래요!,2021-12-29,165
602576,육아/교육,5학년 같은반 남학생이 목을 졸라 5cm정도의 깊은상처가 났음에도 교육지원청에서는 학폭아님 결정내림,2021-12-29,225
602575,육아/교육,*** 양모 2심 선고 너무합니다 다시 2심 재판을 요청합니다.,2021-12-29,11464
602574,반려동물,군산 ***이 푸들만 입양해가고는 계속 잃어버렸다고 해요! 벌써 3마리쨰!!,2021-12-29,408
602573,경제민주화,무분별하고 대책이 하나도 없는 대출규제 당장 중단바랍니다,2021-12-29,302
